============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\aboun\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
tests/unit/test_audit_trail_manager.py::TestAuditTrailManager::test_search 2026-04-26 19:50:58 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:58 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:50:59 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_audit_trail_manager.py::TestAuditTrailManager::test_get_user_activity 2026-04-26 19:50:59 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 19:50:59 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 19:51:00 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_audit_trail_manager.py::TestAuditTrailManagerAdvanced::test_calculate_changes PASSED
tests/unit/test_audit_trail_manager.py::TestAuditTrailManagerAdvanced::test_calculate_changes_no_changes PASSED
tests/unit/test_audit_trail_manager.py::TestAuditTrailManagerAdvanced::test_calculate_changes_new_fields PASSED
tests/unit/test_audit_trail_manager.py::TestAuditTrailManagerAdvanced::test_calculate_changes_removed_fields PASSED
tests/unit/test_audit_trail_manager.py::TestAuditTrailManagerAdvanced::test_update_activity_summary_new_user PASSED
tests/unit/test_audit_trail_manager.py::TestAuditTrailManagerAdvanced::test_update_activity_summary_existing_user PASSED
tests/unit/test_audit_trail_manager.py::TestAuditTrailManagerAdvanced::test_update_activity_summary_failed_attempt PASSED
tests/unit/test_audit_trail_manager.py::TestAuditEntryAdvanced::test_audit_entry_with_changes PASSED
tests/unit/test_audit_trail_manager.py::TestAuditEntryAdvanced::test_audit_entry_defaults PASSED
tests/unit/test_audit_trail_manager.py::TestAuditEntryAdvanced::test_audit_entry_failed_operation PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_initialization PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_load_audit_logs PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_filter_by_user PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_filter_by_action PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_filter_by_date_range PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_export_logs PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_clear_filters PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_show_log_details PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_refresh_logs PASSED
tests/unit/test_audit_viewer.py::TestAuditViewer::test_search_logs PASSED
tests/unit/test_backup_manager.py::TestBackupConfig::test_default_config PASSED
tests/unit/test_backup_manager.py::TestBackupConfig::test_custom_config PASSED
tests/unit/test_backup_manager.py::TestBackupInfo::test_backup_info PASSED
tests/unit/test_backup_manager.py::TestBackupInfo::test_backup_info_compressed PASSED
tests/unit/test_backup_manager.py::TestBackupInfo::test_backup_info_to_dict PASSED
tests/unit/test_backup_manager.py::TestBackupManager::test_init PASSED
tests/unit/test_backup_manager.py::TestBackupManager::test_create_backup FAILED
tests/unit/test_backup_manager.py::TestBackupManager::test_list_backups FAILED
tests/unit/test_backup_manager.py::TestBackupManager::test_restore_backup FAILED
tests/unit/test_backup_service.py::TestBackupServiceInitialization::test_initialization_with_db PASSED
tests/unit/test_backup_service.py::TestBackupServiceInitialization::test_initialization_without_db PASSED
tests/unit/test_backup_service.py::TestCreateBackup::test_create_backup_sqlite PASSED
tests/unit/test_backup_service.py::TestCreateBackup::test_create_backup_postgresql PASSED
tests/unit/test_backup_service.py::TestCreateBackup::test_create_backup_unsupported_type PASSED
tests/unit/test_backup_service.py::TestCreateBackup::test_create_backup_backup_dir_not_exist PASSED
tests/unit/test_backup_service.py::TestRestoreBackup::test_restore_backup_sqlite PASSED
tests/unit/test_backup_service.py::TestRestoreBackup::test_restore_backup_not_found PASSED
tests/unit/test_backup_service.py::TestRestoreBackup::test_restore_backup_file_not_exist PASSED
tests/unit/test_backup_service.py::TestListBackups::test_list_backups_success PASSED
tests/unit/test_backup_service.py::TestListBackups::test_list_backups_empty PASSED
tests/unit/test_backup_service.py::TestDeleteBackup::test_delete_backup_success PASSED
tests/unit/test_backup_service.py::TestDeleteBackup::test_delete_backup_not_found PASSED
tests/unit/test_backup_service.py::TestGetBackupStats::test_get_backup_statistics_success PASSED
tests/unit/test_backup_service.py::TestGetBackupStats::test_get_backup_statistics_empty PASSED
tests/unit/test_backup_service.py::TestVerifyBackup::test_verify_backup_success PASSED
tests/unit/test_backup_service.py::TestVerifyBackup::test_verify_backup_file_not_exist PASSED
tests/unit/test_backup_service.py::TestVerifyBackup::test_verify_backup_zero_size PASSED
tests/unit/test_base_model.py::TestBaseModel::test_initialization PASSED
tests/unit/test_base_model.py::TestBaseModel::test_to_dict PASSED
tests/unit/test_base_model.py::TestBaseModel::test_from_dict PASSED
tests/unit/test_base_model.py::TestBaseModel::test_validate PASSED
tests/unit/test_base_model.py::TestBaseModel::test_save PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_initialization PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_batch_number_input PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_load_batches PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_add_batch PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_edit_batch PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_delete_batch PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_on_batch_selected PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_validate_batch_valid PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_validate_batch_invalid PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_get_batch_data PASSED
tests/unit/test_batch_dialog.py::TestBatchDialog::test_clear_fields PASSED
tests/unit/test_batch_tracking_window.py::TestBatchTrackingWindow::test_initialization PASSED
tests/unit/test_batch_tracking_window.py::TestBatchTrackingWindow::test_load_batches PASSED
tests/unit/test_batch_tracking_window.py::TestBatchTrackingWindow::test_track_batch PASSED
tests/unit/test_batch_tracking_window.py::TestBatchTrackingWindow::test_get_batch_history PASSED
tests/unit/test_batch_tracking_window.py::TestBatchTrackingWindow::test_filter_by_product PASSED
tests/unit/test_batch_tracking_window.py::TestBatchTrackingWindow::test_filter_by_date PASSED
tests/unit/test_batch_tracking_window.py::TestBatchTrackingWindow::test_export_batch_report PASSED
tests/unit/test_cache_manager.py::TestCacheEntry::test_cache_entry_init PASSED
tests/unit/test_cache_manager.py::TestCacheEntry::test_cache_entry_is_expired PASSED
tests/unit/test_cache_manager.py::TestCacheEntry::test_cache_entry_never_expires PASSED
tests/unit/test_cache_manager.py::TestCacheEntry::test_cache_entry_touch PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_init PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_set_and_get PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_get_nonexistent PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_expiration PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_delete PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_clear PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_max_size_eviction PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_get_stats PASSED
tests/unit/test_cache_manager.py::TestCacheManager::test_exists PASSED
tests/unit/test_cache_service.py::TestCacheServiceInitialization::test_initialization_creates_default_caches PASSED
tests/unit/test_cache_service.py::TestCacheServiceInitialization::test_initialization_starts_cleanup_thread PASSED
tests/unit/test_cache_service.py::TestGet::test_get_from_existing_cache PASSED
tests/unit/test_cache_service.py::TestGet::test_get_from_non_existing_cache PASSED
tests/unit/test_cache_service.py::TestGet::test_get_non_existing_key PASSED
tests/unit/test_cache_service.py::TestGet::test_get_with_ttl_expired PASSED
tests/unit/test_cache_service.py::TestSet::test_set_in_existing_cache PASSED
tests/unit/test_cache_service.py::TestSet::test_set_in_non_existing_cache PASSED
tests/unit/test_cache_service.py::TestSet::test_set_with_ttl PASSED
tests/unit/test_cache_service.py::TestSet::test_set_overwrites_existing PASSED
tests/unit/test_cache_service.py::TestDelete::test_delete_existing_key PASSED
tests/unit/test_cache_service.py::TestDelete::test_delete_non_existing_key PASSED
tests/unit/test_cache_service.py::TestDelete::test_delete_from_non_existing_cache PASSED
tests/unit/test_cache_service.py::TestClearCache::test_clear_specific_cache PASSED
tests/unit/test_cache_service.py::TestClearCache::test_clear_all_caches PASSED
tests/unit/test_cache_service.py::TestClearCache::test_clear_non_existing_cache PASSED
tests/unit/test_cache_service.py::TestGetAllStats::test_get_all_stats_structure PASSED
tests/unit/test_cache_service.py::TestGetAllStats::test_get_all_stats_totals PASSED
tests/unit/test_cache_service.py::TestGetAllStats::test_get_all_stats_empty_service PASSED
tests/unit/test_cache_service.py::TestConvenienceMethods::test_cache_and_get_product PASSED
tests/unit/test_cache_service.py::TestConvenienceMethods::test_cache_and_get_customer PASSED
tests/unit/test_cache_service.py::TestConvenienceMethods::test_cache_and_get_query PASSED
tests/unit/test_cache_service.py::TestConvenienceMethods::test_invalidate_product PASSED
tests/unit/test_cache_service.py::TestCacheBackends::test_memory_cache_initialization PASSED
tests/unit/test_cache_service.py::TestCacheBackends::test_memory_cache_get_and_set PASSED
tests/unit/test_cache_service.py::TestCacheBackends::test_memory_cache_ttl_expiration PASSED
tests/unit/test_cache_service.py::TestCacheBackends::test_memory_cache_delete PASSED
tests/unit/test_cache_service.py::TestCacheBackends::test_memory_cache_clear PASSED
tests/unit/test_cache_service.py::TestCacheBackends::test_memory_cache_get_stats PASSED
tests/unit/test_cache_service.py::TestCacheBackends::test_memory_cache_eviction_when_full PASSED
tests/unit/test_cache_service.py::TestCleanupThread::test_cleanup_thread_start PASSED
tests/unit/test_cache_stats_panel.py::TestCacheStatsPanel::test_initialization PASSED
tests/unit/test_cache_stats_panel.py::TestCacheStatsPanel::test_update_stats PASSED
tests/unit/test_cache_stats_panel.py::TestCacheStatsPanel::test_clear_cache PASSED
tests/unit/test_cache_stats_panel.py::TestCacheStatsPanel::test_refresh_cache PASSED
tests/unit/test_cache_stats_panel.py::TestCacheStatsPanel::test_show_cache_details PASSED
tests/unit/test_cache_stats_panel.py::TestCacheStatsPanel::test_set_auto_refresh PASSED
tests/unit/test_cache_stats_panel.py::TestCacheStatsPanel::test_get_hit_rate PASSED
tests/unit/test_cache_stats_panel.py::TestCacheStatsPanel::test_export_stats PASSED
tests/unit/test_caching_service.py::TestCacheEntry::test_cache_entry_init PASSED
tests/unit/test_caching_service.py::TestCacheEntry::test_cache_entry_is_expired PASSED
tests/unit/test_caching_service.py::TestCacheEntry::test_cache_entry_get_value PASSED
tests/unit/test_caching_service.py::TestLRUCache::test_init PASSED
tests/unit/test_caching_service.py::TestLRUCache::test_get_nonexistent PASSED
tests/unit/test_caching_service.py::TestLRUCache::test_set_and_get PASSED
tests/unit/test_caching_service.py::TestLRUCache::test_delete PASSED
tests/unit/test_caching_service.py::TestLRUCache::test_clear PASSED
tests/unit/test_caching_service.py::TestLRUCache::test_get_stats PASSED
tests/unit/test_caching_service.py::TestAdvancedCachingService::test_init PASSED
tests/unit/test_caching_service.py::TestAdvancedCachingService::test_get_nonexistent PASSED
tests/unit/test_caching_service.py::TestAdvancedCachingService::test_set_and_get PASSED
tests/unit/test_caching_service.py::TestAdvancedCachingService::test_delete PASSED
tests/unit/test_caching_service.py::TestAdvancedCachingService::test_clear PASSED
tests/unit/test_category_dialog.py::TestCategoryDialog::test_initialization PASSED
tests/unit/test_category_dialog.py::TestCategoryDialog::test_load_categories PASSED
tests/unit/test_category_dialog.py::TestCategoryDialog::test_on_search PASSED
tests/unit/test_category_dialog.py::TestCategoryDialog::test_delete_category_with_products PASSED
tests/unit/test_category_dialog.py::TestCategoryDialog::test_delete_category_empty PASSED
tests/unit/test_category_form_dialog.py::TestCategoryFormDialog::test_initialization PASSED
tests/unit/test_category_form_dialog.py::TestCategoryFormDialog::test_load_category PASSED
tests/unit/test_category_form_dialog.py::TestCategoryFormDialog::test_save_category_new PASSED
tests/unit/test_category_form_dialog.py::TestCategoryFormDialog::test_save_category_empty_name PASSED
tests/unit/test_category_form_dialog.py::TestCategoryFormDialog::test_save_category_update PASSED
tests/unit/test_chatbot.py::TestChatbotEngineInitialization::test_initialization PASSED
tests/unit/test_chatbot.py::TestChatbotEngineInitialization::test_knowledge_base_structure PASSED
tests/unit/test_chatbot.py::TestProcessMessage::test_process_message_basic PASSED
tests/unit/test_chatbot.py::TestProcessMessage::test_process_message_english PASSED
tests/unit/test_chatbot.py::TestProcessMessage::test_process_message_arabic PASSED
tests/unit/test_chatbot.py::TestProcessMessage::test_process_message_saves_to_history PASSED
tests/unit/test_chatbot.py::TestProcessMessage::test_process_message_with_user_id PASSED
tests/unit/test_chatbot.py::TestGetConversationHistory::test_get_all_history PASSED
tests/unit/test_chatbot.py::TestGetConversationHistory::test_get_history_by_user PASSED
tests/unit/test_chatbot.py::TestGetConversationHistory::test_get_history_with_limit PASSED
tests/unit/test_chatbot.py::TestGetConversationHistory::test_get_history_empty PASSED
tests/unit/test_chatbot.py::TestClearHistory::test_clear_all_history PASSED
tests/unit/test_chatbot.py::TestClearHistory::test_clear_user_history PASSED
tests/unit/test_chatbot.py::TestChatFunction::test_chat_function_returns_string PASSED
tests/unit/test_chatbot.py::TestChatFunction::test_chat_function_with_user_id PASSED
tests/unit/test_chatbot.py::TestLanguageDetection::test_detect_english PASSED
tests/unit/test_chatbot.py::TestLanguageDetection::test_detect_arabic PASSED
tests/unit/test_chatbot.py::TestIntentMatching::test_greeting_intent PASSED
tests/unit/test_chatbot.py::TestIntentMatching::test_unknown_intent PASSED
tests/unit/test_chatter_widget.py::TestChatterWidget::test_initialization PASSED
tests/unit/test_chatter_widget.py::TestChatterWidget::test_add_note PASSED
tests/unit/test_chatter_widget.py::TestChatterWidget::test_add_log_item PASSED
tests/unit/test_chatter_widget.py::TestChatterWidget::test_placeholder PASSED
tests/unit/test_chatter_widget.py::TestChatterWidget::test_set_fixed_width PASSED
tests/unit/test_ci_config.py::test_ci_yaml_exists_and_contains_ci_header PASSED
tests/unit/test_circuit_breaker.py::TestCircuitState::test_circuit_state_values PASSED
tests/unit/test_circuit_breaker.py::TestCircuitState::test_circuit_state_enum_members PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerInitialization::test_default_initialization PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerInitialization::test_custom_initialization PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerClosedState::test_call_successful_function PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerClosedState::test_call_with_args_and_kwargs PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerClosedState::test_success_increments_count PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerOpenState::test_open_state_blocks_calls PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerOpenState::test_open_state_with_recent_failure PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerHalfOpenState::test_half_open_success_closes_circuit 2026-04-26 19:51:11 - src.api.circuit_breaker - INFO - ✅ Circuit Breaker: تم إغلاق الدائرة - الاتصال مستعاد
PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerHalfOpenState::test_half_open_failure_opens_circuit 2026-04-26 19:51:11 - src.api.circuit_breaker - WARNING - ⚠️ Circuit Breaker: فشل في HALF_OPEN - فتح الدائرة
PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerManualOffline::test_manual_offline_blocks_all_calls PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerManualOffline::test_set_manual_offline PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerReset::test_reset_returns_to_closed 2026-04-26 19:51:11 - src.api.circuit_breaker - INFO - 🔄 Circuit Breaker: تم إعادة التعيين
PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerReset::test_get_state PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerBackoff::test_backoff_delay_calculation PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerBackoff::test_backoff_with_failures PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerFailureHandling::test_failure_increments_count PASSED
tests/unit/test_circuit_breaker.py::TestCircuitBreakerFailureHandling::test_multiple_failures_open_circuit 2026-04-26 19:51:11 - src.api.circuit_breaker - WARNING - ⚠️ Circuit Breaker: تم فتح الدائرة - 2 فشل
PASSED
tests/unit/test_cloud_sync_management_window.py::TestCloudSyncManagementWindow::test_initialization PASSED
tests/unit/test_cloud_sync_management_window.py::TestCloudSyncManagementWindow::test_load_settings PASSED
tests/unit/test_cloud_sync_management_window.py::TestCloudSyncManagementWindow::test_load_sync_logs PASSED
tests/unit/test_cloud_sync_management_window.py::TestCloudSyncManagementWindow::test_refresh_data PASSED
tests/unit/test_cognitive_automation_engine.py::TestCognitiveAutomationEngine::test_initialization PASSED
pytest : 2026-04-26 19:51:12,347 - src.ai.cognitive_automation_engine - INFO - Rule added: Test Rule (rule_001)
Au caractère Ligne:1 : 1
+ pytest tests/unit/ -v --tb=line -q 2>&1 | Out-File -FilePath unit_res ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-04-26 19:5...Rule (rule_001):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-04-26 19:51:12,347 - src.ai.cognitive_automation_engine - INFO - Rule added: Test Rule (rule_001)
tests/unit/test_cognitive_automation_engine.py::TestCognitiveAutomationEngine::test_add_rule PASSED
2026-04-26 19:51:12,370 - src.ai.cognitive_automation_engine - INFO - Executing task: Test task execution
2026-04-26 19:51:12,370 - src.ai.cognitive_automation_engine - INFO - Executing task: Test task execution
2026-04-26 19:51:12,370 - src.ai.cognitive_automation_engine - INFO - Executing task: Test task execution
2026-04-26 19:51:12,371 - src.ai.cognitive_automation_engine - INFO - Task started: Test task execution (task_001)
2026-04-26 19:51:12,371 - src.ai.cognitive_automation_engine - INFO - Task started: Test task execution (task_001)
2026-04-26 19:51:12,371 - src.ai.cognitive_automation_engine - INFO - Task started: Test task execution (task_001)
2026-04-26 19:51:12,372 - src.ai.cognitive_automation_engine - INFO - Task completed: task_001
2026-04-26 19:51:12,372 - src.ai.cognitive_automation_engine - INFO - Task completed: task_001
2026-04-26 19:51:12,372 - src.ai.cognitive_automation_engine - INFO - Task completed: task_001
tests/unit/test_cognitive_automation_engine.py::TestCognitiveAutomationEngine::test_execute_task PASSED
tests/unit/test_cognitive_automation_engine.py::TestCognitiveAutomationEngine::test_get_task_status PASSED
2026-04-26 19:51:12,408 - src.ai.cognitive_automation_engine - INFO - Rule added: Remove Me (rule_to_remove)
2026-04-26 19:51:12,408 - src.ai.cognitive_automation_engine - INFO - Rule added: Remove Me (rule_to_remove)
2026-04-26 19:51:12,408 - src.ai.cognitive_automation_engine - INFO - Rule added: Remove Me (rule_to_remove)
2026-04-26 19:51:12,408 - src.ai.cognitive_automation_engine - INFO - Rule added: Remove Me (rule_to_remove)
2026-04-26 19:51:12,408 - src.ai.cognitive_automation_engine - INFO - Rule added: Remove Me (rule_to_remove)
2026-04-26 19:51:12,410 - src.ai.cognitive_automation_engine - INFO - Rule removed: rule_to_remove
2026-04-26 19:51:12,410 - src.ai.cognitive_automation_engine - INFO - Rule removed: rule_to_remove
2026-04-26 19:51:12,410 - src.ai.cognitive_automation_engine - INFO - Rule removed: rule_to_remove
2026-04-26 19:51:12,410 - src.ai.cognitive_automation_engine - INFO - Rule removed: rule_to_remove
2026-04-26 19:51:12,410 - src.ai.cognitive_automation_engine - INFO - Rule removed: rule_to_remove
tests/unit/test_cognitive_automation_engine.py::TestCognitiveAutomationEngine::test_remove_rule PASSED
tests/unit/test_cognitive_automation_engine.py::TestCognitiveAutomationEngine::test_get_engine_status PASSED
2026-04-26 19:51:12,449 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine started
2026-04-26 19:51:12,449 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine started
2026-04-26 19:51:12,449 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine started
2026-04-26 19:51:12,449 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine started
2026-04-26 19:51:12,449 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine started
2026-04-26 19:51:12,449 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine started
2026-04-26 19:51:12,449 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine started
2026-04-26 19:51:13,450 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine stopped
2026-04-26 19:51:13,450 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine stopped
2026-04-26 19:51:13,450 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine stopped
2026-04-26 19:51:13,450 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine stopped
2026-04-26 19:51:13,450 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine stopped
2026-04-26 19:51:13,450 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine stopped
2026-04-26 19:51:13,450 - src.ai.cognitive_automation_engine - INFO - Cognitive Automation Engine stopped
tests/unit/test_cognitive_automation_engine.py::TestCognitiveAutomationEngine::test_start_stop_engine PASSED
tests/unit/test_cognitive_automation_engine.py::TestAutomationTask::test_automation_task_creation PASSED
tests/unit/test_cognitive_automation_engine.py::TestAutomationTask::test_automation_task_default_values PASSED
tests/unit/test_company_management_window.py::TestCompanyManagementWindow::test_initialization PASSED
tests/unit/test_company_management_window.py::TestCompanyManagementWindow::test_load_company_info PASSED
tests/unit/test_company_management_window.py::TestCompanyManagementWindow::test_update_company_info PASSED
tests/unit/test_company_management_window.py::TestCompanyManagementWindow::test_manage_branches PASSED
tests/unit/test_company_management_window.py::TestCompanyManagementWindow::test_add_branch PASSED
tests/unit/test_company_management_window.py::TestCompanyManagementWindow::test_edit_branch PASSED
tests/unit/test_company_management_window.py::TestCompanyManagementWindow::test_delete_branch PASSED
tests/unit/test_compliance_management_window.py::TestComplianceManagementWindow::test_initialization PASSED
tests/unit/test_compliance_management_window.py::TestComplianceManagementWindow::test_load_compliance_rules PASSED
tests/unit/test_compliance_management_window.py::TestComplianceManagementWindow::test_check_compliance PASSED
tests/unit/test_compliance_management_window.py::TestComplianceManagementWindow::test_generate_compliance_report PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_init PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_load_config 2026-04-26 20:02:51 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_default_value 2026-04-26 20:02:51 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_nested_value 2026-04-26 20:02:51 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_set_value 2026-04-26 20:02:52 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_set_nested_value 2026-04-26 20:02:52 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_database_path 2026-04-26 20:02:52 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_backup_settings 2026-04-26 20:02:52 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_database_pool_settings 2026-04-26 20:02:52 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_ui_settings 2026-04-26 20:02:52 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_security_settings 2026-04-26 20:02:52 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_email_settings 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_printing_settings 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_api_settings 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_notifications_settings 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_templates_settings 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_company_settings 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_get_cache_settings 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
tests/unit/test_config_manager.py::TestConfigManager::test_is_debug_mode 2026-04-26 20:02:53 - src.core.config_manager - WARNING - أخطاء في التحقق من الإعدادات: ['إعدادات الطباعة: حجم الورق غير صحيح', 'إعدادات الطباعة: اتجاه الورق غير صحيح']
PASSED
